;Seasonal cumulation of Z-scored aggregated data for eMODIS of Kenyan divisions and Ethiopian clustered kebeles
adminID, pixels,2001L,2001S,2002L,2002S,2003L,2003S,2004L,2004S,2005L,2005S,2006L,2006S,2007L,2007S,2008L,2008S,2009L,2009S,2010L,2010S,2011L,2011S,2012L,2012S,2013L,2013S,2014L
100,29662,2.75244,-5.50083,4.11322,-0.745720,9.60694,-6.21619,-6.56145,-2.23401,-8.00069,-11.6899,-0.456762,31.7827,10.1759,-0.273367,5.32196,-1.85838,-7.83655,0.220865,3.64033,-9.74070,-12.7553,14.2122,3.28679,-3.80149,21.0130,-0.806049,-3.27626
101,93378,-3.09833,-4.73611,2.76090,-0.754626,13.2643,-3.81750,-3.95251,-1.19893,-2.28970,-10.9988,-6.34537,27.5997,3.14737,0.0731578,9.46638,-1.44331,-6.19421,-1.89702,4.95175,-9.89662,-11.7106,20.7805,-1.32821,-11.8458,10.4777,-4.49506,-5.78210
102,38438,-2.44386,-8.95029,6.08476,2.98942,5.07162,-1.61536,-1.07695,5.40078,-4.68257,-15.1291,-1.84423,25.4059,14.2921,1.49063,0.505981,-0.118820,-5.79291,-1.37753,5.02615,-12.1658,-15.1401,15.4875,5.59796,1.55666,20.5863,-1.44592,1.94771
103,84668,-5.14273,-5.59299,6.75954,0.288682,2.70993,-5.74280,-4.88604,2.86895,-8.74360,-13.6741,1.69142,27.7426,10.0372,1.89993,8.28721,-0.287402,-5.83093,-1.16255,7.19534,-11.9191,-12.0774,22.2363,9.65825,1.26469,17.6301,-2.44448,-5.88932
104,60868,-7.29245,-3.04471,14.6528,1.96266,9.67971,2.20666,1.70756,5.21480,-8.13823,-12.1780,-3.09456,23.4376,6.52886,-2.75750,2.39713,-7.63894,-7.20870,6.11077,5.92240,-13.9803,-15.1546,12.0457,-7.85028,-10.1380,10.3968,-5.73713,-1.49436
105,34303,-6.31959,-8.11344,7.44573,-3.63139,8.51962,-3.76392,-4.02757,3.08679,-7.94312,-14.1411,-3.00547,26.7645,6.18476,3.12966,7.64566,-0.692913,-3.30559,3.23724,8.41383,-12.4003,-13.6083,26.2657,8.73076,-0.461428,15.9270,-4.72225,-4.38902
107,113710,-4.31909,-4.70728,9.86202,6.21971,11.9396,3.44141,-3.33834,7.22647,-2.82193,-14.7303,-3.45648,19.4071,5.91450,0.788034,1.78746,-8.31289,-10.9428,4.51166,10.2334,-16.4017,-14.8584,8.82962,-11.0827,-12.8936,1.32429,-11.1301,-7.50516
108,55057,-5.87530,-3.76542,8.73318,-2.13309,11.7553,0.356199,-2.24680,-1.54571,-4.02097,-9.43903,-3.90384,24.4607,1.11022,-4.69232,9.33235,-2.06181,-6.89521,1.58167,4.48869,-10.9246,-12.4776,28.0481,3.44127,-11.4805,7.47399,-5.77983,-6.49555
111,20471,-3.56482,-4.82455,5.00645,2.03478,7.59068,-1.25244,11.5629,0.539674,2.22799,-12.5158,1.30969,17.2790,1.67644,2.68053,-3.11265,5.79074,-13.8697,0.972242,6.72728,-11.5837,-15.5543,10.3278,8.72139,4.88931,13.5084,5.78323,2.49838
112,8598,-1.62920,-3.78606,6.11747,4.30759,10.3326,-1.69575,9.34421,3.09289,1.49952,-11.4000,1.41232,21.0351,-0.592047,3.03878,1.45300,3.25088,-13.4153,-1.09261,1.60767,-16.0243,-16.1302,10.8401,13.5536,1.95509,18.2284,7.88616,6.04510
113,121413,2.42476,2.45233,9.16198,3.01994,11.9983,-0.957635,1.81277,0.997996,-2.33193,-12.5490,-3.49166,21.6573,4.59886,1.02022,-2.88997,-3.31459,-12.7088,-3.89850,4.18726,-11.9496,-12.7616,8.78143,0.595243,-1.09620,3.75582,3.13213,13.0902
114,34911,-1.11287,-10.9623,0.562929,1.90213,10.1932,-4.23197,0.267950,0.345615,-5.01890,-11.8883,1.78095,15.4949,7.73411,2.40048,1.82427,10.2198,-11.3543,-1.26288,8.94778,-7.89774,-13.8250,10.9810,6.30481,-1.77822,3.08113,-6.05718,-5.16259
115,36638,4.45708,-7.94250,8.19598,3.84666,10.3361,-1.31622,3.82314,2.25865,-2.23626,-13.5285,-3.60005,20.1375,1.27795,1.36012,0.175952,6.00983,-14.5709,-2.26117,6.98832,-14.0869,-14.8472,8.72213,5.12072,-1.35403,8.75216,-2.09730,-2.67225
116,85981,6.82644,-2.49034,2.93525,3.07938,5.86190,-2.92956,7.37543,-0.701393,-3.98239,-12.2115,-3.74831,18.4323,0.194134,3.03722,-1.70463,1.80719,-12.7082,-4.66171,10.6384,-9.08659,-11.6882,11.6977,4.90140,-0.929410,1.97655,-0.444265,-7.23712
117,130183,4.22080,-5.54256,2.69376,4.21089,10.6267,0.364932,0.857273,4.71655,-0.422848,-10.5623,-3.35135,10.7235,-1.50500,-5.39773,0.237065,5.39258,-10.7769,-1.70934,7.89405,-9.13540,-10.4736,22.9177,5.23539,0.144095,3.41942,-1.36732,-2.64736
118,150178,5.84867,-0.214695,7.86396,4.87151,7.77292,-1.42169,1.24869,-0.852113,-2.83168,-11.8991,-1.37326,19.4556,-0.299016,-0.776432,2.69998,4.12633,-9.75228,-5.14475,1.90763,-11.6847,-13.0856,11.3581,1.60932,-8.85644,19.4202,9.24897,11.4405
119,150237,-6.77221,-8.13552,2.14663,3.01329,14.7968,1.02568,-0.329422,2.62470,-0.591774,-12.4335,-4.20535,12.9231,4.29975,-1.57876,-1.99552,5.40933,-8.87765,1.25723,15.7446,-9.55262,-14.2159,10.8099,-3.43183,-4.00965,2.15790,-2.13947,-1.10958
120,101524,-3.60825,-8.43391,1.17690,-0.0687533,12.3813,-0.609031,1.45820,3.46081,-1.12317,-12.2302,-6.59466,9.14170,4.82669,-0.951923,-1.15626,8.36496,-10.7900,-0.0717045,15.5579,-8.34040,-12.1286,16.1702,-1.43120,-4.67223,4.03196,-5.60791,-6.55400
201,37886,-3.44685,-8.33054,-2.84089,11.4762,14.5781,3.86806,1.97680,5.33800,1.22333,-7.48345,1.76141,4.44256,0.348646,-7.51425,-9.07689,-0.991395,-2.85668,0.272461,9.71199,-7.32470,-11.3789,7.94211,-6.49937,0.769193,-1.34335,0.303702,-5.82146
202,57617,3.69058,-5.26575,-0.395323,7.82388,16.6157,5.10550,-2.06885,5.33030,0.287698,-12.2922,-3.25690,5.82045,-0.669306,-4.65020,-6.44185,-0.275417,-6.59439,0.954616,11.6081,-10.2225,-12.7754,11.0623,-2.30066,2.88057,2.90342,2.64410,-4.55445
203,35773,-5.72395,-7.77677,-0.501836,6.34780,6.61235,4.22249,3.71607,3.43173,5.26906,-5.01596,0.913534,9.36934,0.170611,-7.78022,-10.3103,3.95000,-3.26821,-1.36882,10.5991,-8.19996,-7.47635,9.06919,-3.72772,-2.20222,-1.86601,1.66581,-13.0334
204,39488,-2.79157,-11.9242,-1.73655,6.96712,5.38123,0.627025,5.30382,10.2262,6.92931,-3.33123,1.95385,10.6795,-4.35885,-9.63205,-7.68970,4.42477,-1.98812,-2.43647,9.46200,-9.88358,-10.4655,7.80883,-3.41674,-0.393765,-4.90682,3.93413,-7.62017
205,1639,-8.14194,-15.8938,3.34873,6.47778,2.08069,1.85431,6.06699,9.84487,3.76028,-3.81957,-1.48483,8.03822,2.85955,-4.63014,-10.5953,5.01132,-0.977059,3.78462,8.63982,-8.58689,-5.55691,3.48212,-1.94355,0.528146,-5.29112,6.99095,-6.87085
206,22591,0.395597,-9.87334,1.71485,6.31391,13.3893,8.79122,2.07102,10.4089,2.88752,-12.1476,-0.156597,17.3343,4.53856,-6.17685,-4.34824,-0.624499,-3.50327,-2.62679,2.65555,-11.0974,-19.6443,7.26224,-0.938306,6.72835,11.4250,1.70324,2.67272
207,4079,0.112978,-9.50735,-1.60914,6.44392,6.93581,6.00655,-0.737561,6.58192,6.69443,-15.5065,-3.66927,14.5961,7.66249,0.248014,-0.0363606,4.27517,-1.30431,1.76870,2.50360,-13.9202,-16.5527,9.69731,-2.01156,5.25368,7.99400,4.74812,8.06387
208,32640,-0.107916,-4.40118,-3.19362,7.26674,11.8633,5.79658,2.54932,5.98314,3.06244,-9.76756,-2.04515,14.9508,3.32971,-4.41866,-8.44355,-2.13223,-1.77882,-6.33452,9.62929,-4.09768,-14.8650,12.4321,-2.73256,8.05121,15.2651,9.00105,3.05423
209,38003,0.951734,-8.63025,-2.83587,8.15889,12.9505,5.48851,3.96241,13.8492,3.94921,-7.82868,2.56826,11.2533,-1.82350,-8.39669,-8.99675,0.0295218,-1.81994,-6.51047,7.03813,-7.43660,-15.9442,13.9455,1.53018,10.2003,17.2213,5.57982,2.78922
210,65634,-5.07523,-9.86537,-4.71648,8.84607,10.2063,-1.18046,0.00831136,0.574885,5.23303,-7.87691,1.16046,11.7287,4.46652,-2.49811,-5.43691,4.32919,-3.31417,-0.655785,11.0315,-8.67994,-13.5634,11.5697,2.31881,1.06129,-1.34929,0.831501,-6.01109
211,27302,-4.71192,-4.89431,0.187072,8.98218,7.93952,-0.541165,-3.70196,-1.16187,8.67887,-8.93257,3.78929,14.5850,5.74610,-2.10645,-3.06911,3.65501,-8.36617,-3.44415,9.15960,-8.59255,-15.6513,12.8473,1.45621,1.68778,0.731621,2.83171,-2.04047
212,11175,-3.98956,-5.60557,-0.166398,9.36055,6.45467,1.08929,-1.66502,-1.07333,6.60146,-10.1324,8.15604,15.4624,7.40286,-0.251116,-5.99771,2.21029,-10.4607,-6.50468,7.03540,-9.23481,-13.3711,9.89312,-2.69728,2.48237,-5.23533,-0.495837,-2.97682
213,30456,-2.59316,-10.2788,1.29871,8.11241,11.1500,1.88577,4.89769,10.6595,6.22028,-9.05962,-1.64625,8.75546,-0.468771,-7.16850,-12.9254,3.37278,-7.14131,-2.19616,12.5251,-7.10727,-11.3169,16.5706,-1.37377,-0.152404,4.50589,0.805759,-7.53877
214,15612,0.949569,-3.41266,0.563705,7.15500,12.9770,5.06146,0.564367,8.40628,7.85984,-13.8151,3.15880,11.3310,0.0129323,-7.48899,-9.61602,2.61405,-7.78469,0.115865,6.62961,-12.1738,-15.3152,6.89433,-3.57776,3.05413,6.36119,-2.11450,-4.93357
215,13998,9.44636,-5.23801,2.32194,11.7320,15.9455,1.99932,-6.36742,5.67233,-2.19172,-12.7985,0.606719,3.78156,-0.340646,-5.08201,-1.69691,10.0997,-8.40557,-4.84183,4.53600,-12.0372,-13.8542,15.7338,7.95677,8.13608,11.0929,-2.21006,0.334628
216,4267,-2.61674,-8.21868,-3.84273,8.88190,8.91556,5.32328,2.62931,7.92142,2.86134,-13.2330,-0.944423,21.3945,8.57740,-3.38686,2.30711,2.09648,0.964566,-3.05886,1.79409,-14.7760,-20.6455,4.90289,-3.75006,-1.32417,5.85233,-4.31457,1.62493
217,15129,-2.55136,-7.76744,-2.63146,7.20273,12.7828,4.18576,3.67605,10.9064,-0.603328,-14.9068,-0.288150,22.1749,5.48880,-6.87853,-2.82129,-0.858433,3.13551,-4.85705,3.66244,-9.56084,-19.8501,9.71948,-3.82009,1.66547,8.45111,-0.612981,2.94655
218,5429,-2.27626,-8.48545,-0.406421,8.73031,-4.20079,-7.73253,1.05373,8.67335,6.94402,3.31481,3.86889,9.17349,-4.30595,-8.39738,1.17580,2.37268,0.354137,-3.17138,9.71085,-12.8402,-11.9180,3.27792,-0.673140,1.09623,-9.80290,6.83632,NaN
219,15091,-2.78424,-12.8788,-3.53560,9.97161,0.0890304,-2.54629,1.08682,7.20684,5.84828,3.37191,4.44433,6.33729,-7.36549,-9.11846,-1.48329,2.27037,-0.479275,-0.531593,10.8803,-14.4343,-6.70079,10.7851,2.35653,2.59989,-8.12057,6.53140,0.109068
220,24454,-3.38594,-9.76512,-1.99905,4.87739,0.357675,0.431039,2.39374,7.67998,6.10482,-0.788192,4.28350,12.7987,-1.82237,-8.83176,-4.07826,3.86937,-1.73773,-3.65791,8.74932,-11.6244,-8.86569,8.70278,-2.81756,0.986204,-6.03181,5.86522,-4.35660
221,5146,-5.02813,-3.83642,5.38632,4.50430,-0.769948,1.71862,5.49711,9.13657,4.23148,-5.94829,2.98440,11.7748,0.0293191,-6.34538,-9.83812,3.58296,-1.06097,-11.4581,5.63090,-6.13969,-7.06234,5.32366,-4.51849,-1.19565,-9.40540,1.17127,-7.20416
222,21000,-0.148874,-13.5118,0.0430551,9.67824,6.58362,1.79794,1.46519,9.18201,5.56066,-0.950338,-0.268799,5.10762,-4.58997,-6.67328,-7.57042,2.75852,-0.915160,-2.08697,9.20757,-11.5425,-9.36688,13.4155,4.60629,3.69966,2.21116,4.26990,-6.06240
223,21816,-4.29721,-13.3796,1.11440,9.88560,5.98362,6.15552,0.570406,8.41767,5.98208,-5.63469,-0.454192,10.0649,0.439681,-6.12192,-8.35467,3.59144,-0.916331,-1.95255,8.87860,-10.7825,-8.94638,5.85824,0.231165,0.0544530,0.257296,7.62687,-5.75563
224,35914,-1.61057,-9.45295,1.39267,11.5848,10.0061,5.48037,4.31451,9.43532,5.65213,-7.89728,-1.00795,8.61945,-0.992419,-9.12319,-11.9913,3.59813,-2.34387,-6.37551,9.21555,-4.85897,-12.6348,13.0623,3.20300,5.20292,10.3238,9.31462,-0.291835
