;Seasonal cumulation of Z-scored aggregated data for eMODIS of Kenyan divisions
adminID, pixels,2001.00L,2001.00S,2002.00L,2002.00S,2003.00L,2003.00S,2004.00L,2004.00S,2005.00L,2005.00S,2006.00L,2006.00S,2007.00L,2007.00S,2008.00L,2008.00S,2009.00L,2009.00S,2010.00L,2010.00S,2011.00L,2011.00S,2012.00L,2012.00S,2013.00L,2013.00S
21,49221,-0.308170,-0.169663,-0.519004,-0.525339,-0.698296,-0.265716,-0.349153,-0.296207,-0.147381,-0.0235660,0.100083,0.154310,0.483442,0.425925,0.360344,0.191180,0.480188,0.592147,0.974363,0.540489,0.544267,0.230037,-0.108969,-0.388265,-0.625467,-0.424891
22,45386,0.0672568,-0.136352,-0.226885,-0.0841326,-0.232443,-0.0850971,0.0491618,0.153639,0.0449501,-0.00883770,0.124151,0.249784,0.481553,0.264991,0.275677,0.283666,0.351839,0.0705824,0.0766665,-0.0520918,-0.213872,-0.225701,-0.463641,-0.357941,-0.404795,-0.126024
23,28873,1.13666,0.902940,1.39203,0.868012,0.905264,-0.00236291,-0.517385,-0.514291,-0.655771,-0.705750,-1.18647,-0.905563,-1.60832,-1.18204,-1.48240,-0.928866,-1.18203,-0.435046,-0.00228175,0.444219,1.01181,0.650279,0.954763,0.779174,1.03201,0.695000
24,13879,0.350776,-0.442252,-1.17525,-1.12181,-1.85982,-1.78991,-2.57225,-1.82928,-2.38656,-1.77262,-2.40956,-1.51768,-1.32641,0.0624340,1.15058,1.19619,1.85932,1.43195,2.40041,1.82516,2.47206,1.51209,1.82587,1.00292,1.21253,0.997973
25,123645,-0.268304,-0.100454,0.0863160,0.191024,0.320312,0.163795,0.247133,0.245085,0.350320,0.167797,0.149122,0.114779,0.00524293,-0.128508,-0.135829,0.0364632,0.246276,0.208158,0.108949,-0.0305306,-0.238426,-0.230845,-0.403552,-0.287348,-0.307885,-0.224503
26,71134,-0.657432,-0.519092,-0.753298,-0.444736,-0.363898,-0.120727,0.0874886,0.250279,0.454302,0.247122,0.339655,0.445746,0.817346,0.664068,0.916682,0.499512,0.427687,0.219886,0.112860,-0.0551669,-0.164434,-0.191486,-0.415134,-0.385047,-0.673963,-0.441645
27,32217,0.734147,0.468855,0.461747,0.202958,-0.0646605,-0.326560,-0.539312,-0.496708,-0.747005,-0.639198,-0.977733,-0.746766,-0.980675,-0.568384,-0.629620,-0.317212,-0.0888890,0.0293171,0.0899337,0.226291,0.488912,0.560473,0.954245,0.757009,1.00756,0.622016
28,20785,-1.32154,-0.847798,-0.910682,-0.479428,-0.323193,-0.210825,-0.116806,0.236055,0.863633,0.773452,1.25825,0.627200,0.824139,0.753730,1.27740,0.963522,1.14049,0.488184,0.311282,0.0113852,-0.510247,-0.429333,-0.665584,-0.717522,-1.22181,-0.934980
29,31508,0.536880,0.257976,0.262233,0.226031,0.468123,0.340671,0.550300,0.434882,0.415976,0.370854,0.685451,0.462238,0.338236,0.0716218,-0.0949654,-0.442097,-1.00781,-0.777982,-1.23363,-0.760718,-0.847514,-0.441263,-0.446761,-0.0494647,-0.0352769,0.236711
30,24091,0.301475,-0.150433,-0.350886,-0.0183548,0.420420,0.457041,0.927280,0.848140,1.15703,0.704607,0.712674,0.274800,-0.187739,-0.355150,-0.716574,-0.662519,-0.936379,-0.556749,-0.353495,-0.314664,-0.406877,-0.257035,-0.504123,-0.408708,-0.150803,0.222546
31,53409,-0.00578325,0.0440420,0.136486,0.154510,0.269901,0.264879,0.565619,0.466333,0.498671,0.128243,0.0367490,-0.0515295,-0.0411944,-0.130188,-0.374691,-0.149920,-0.167246,-0.125071,-0.0850049,-0.0462175,-0.162685,-0.159304,-0.327641,-0.293888,-0.301210,-0.110680
32,30474,-0.831087,-0.539253,-0.894005,-0.548050,-0.393710,-0.0809607,0.186705,0.344013,0.751527,0.575271,0.873070,0.770075,0.987814,0.590128,0.462439,0.205747,0.105344,-0.0981365,-0.341708,-0.190015,-0.162820,-0.138670,-0.185184,-0.128261,-0.303460,-0.458361
33,175587,0.191689,0.174354,0.201827,0.00256741,-0.201769,-0.205716,-0.363924,-0.181456,-0.186286,-0.0617671,0.0648232,0.140946,0.265220,0.228906,0.261811,0.118340,0.0955950,0.0380762,-0.0483774,-0.104217,-0.204150,-0.127688,-0.135686,-0.00744781,0.0481500,0.0265369
34,53031,-0.938490,-0.590713,-0.675791,-0.362529,-0.484827,-0.418470,-0.718928,-0.583931,-0.653518,-0.142421,0.169871,0.316200,0.493864,0.362896,0.560063,0.540803,1.02217,0.926433,1.18341,0.567668,0.529784,0.212739,0.0863373,0.0116116,-0.264023,-0.382991
35,16431,2.89959,1.05103,0.285806,-0.410717,-0.482633,-0.303276,-0.900140,-0.929675,-1.51473,-1.12681,-1.68579,-1.33123,-2.16237,-1.58309,-2.09104,-1.23316,-1.17115,-0.495588,-0.543109,-0.190008,0.137646,0.510835,1.49250,1.96188,3.98019,3.21321
36,62578,0.0951753,-0.0797539,-0.117668,-0.190454,-0.276866,-0.143572,-0.163483,0.00237610,0.111255,0.176546,0.257790,0.0781148,-0.0868889,-0.0943677,-0.292142,-0.343175,-0.366576,-0.138566,-0.111355,-0.0841687,0.0229712,0.169371,0.304973,0.341983,0.390496,0.233225
37,19860,0.548073,0.0824577,0.204740,0.182651,0.000138181,-0.243970,-0.388698,-0.114566,-0.144082,0.121003,0.304675,0.426472,0.560359,0.337737,0.0318499,-0.315786,-0.623573,-0.395065,-0.426124,-0.170133,-0.0427661,-0.243633,-0.348493,-0.100568,0.185642,0.325742
38,1446,3.66073,1.04145,-0.161959,-2.15334,-6.54136,-5.11901,-6.25222,-2.47895,-0.202649,-0.0270251,-1.25523,-0.789394,-0.339256,-0.445253,-0.938945,-1.28705,-2.22433,-0.983881,-1.30583,-1.36783,-1.75428,0.969103,4.88161,6.08829,9.69056,5.52363
39,8763,-1.85244,-0.641713,-0.139195,1.04418,2.46353,1.19374,0.494674,-0.368470,-1.11981,-0.897045,-0.699405,-0.337546,-0.909400,-0.921737,-1.34219,-1.36362,-1.52664,-0.232193,1.16018,1.58142,2.50629,1.35394,0.928877,0.405785,0.287177,-0.248379
40,26360,0.286053,-0.157302,-0.776209,-0.852848,-1.27239,-1.00016,-1.83058,-1.26467,-1.14203,-0.648048,-0.992739,-0.658559,-0.800329,-0.471835,-0.164593,0.00804209,-0.0101261,0.379888,1.05914,0.913708,1.46822,1.44441,2.10733,1.40989,1.76527,0.835779
41,2041,0.245957,-0.0966557,0.340084,0.779850,0.918308,0.845622,2.40964,1.90757,2.73152,1.51462,1.91340,0.818448,0.561409,-0.442547,-2.03133,-1.37277,-1.22513,-1.22878,-3.21513,-2.76491,-2.78576,-0.734759,0.226115,0.485945,-0.501807,0.115797
42,9304,1.24614,0.884530,1.29008,0.762865,0.452271,0.481499,1.12339,0.722780,0.156004,-0.211960,-0.442035,-0.480904,-0.561959,-0.153073,-0.153470,-0.144863,0.347371,0.357254,-0.253298,-0.915559,-1.65155,-1.62280,-2.07327,-0.767840,-0.0382659,0.713222
43,26396,-0.251396,0.131111,0.463581,0.513535,0.870317,0.502302,0.481475,0.319116,0.286944,-0.00208520,-0.363397,-0.398942,-0.695331,-0.374384,-0.0900953,0.179954,0.415650,0.486697,0.834546,0.224468,-0.204406,-0.253017,-0.573248,-0.559782,-0.809430,-0.558388
44,23936,0.519900,0.431843,0.433062,0.0822860,0.0974486,-0.0920205,-0.256757,-0.333575,-0.268583,-0.130986,0.0362254,0.0230466,0.00985692,-0.0330714,-0.377275,-0.493927,-0.752197,-0.482668,-0.163540,0.0604051,0.0710210,0.148581,0.0534686,0.0520575,0.441812,0.495845
45,16869,-0.345423,0.0831939,-0.0708789,-0.432155,-0.872841,-0.438439,0.0578008,0.806275,1.88307,1.44205,1.52845,0.733502,1.02423,0.722622,0.206216,-0.137460,-0.463554,-0.759101,-1.07731,-0.416689,-0.492427,-0.548769,-0.178954,-0.219783,-0.937603,-0.757023
46,14810,0.449089,0.259761,0.249597,0.204345,0.754267,0.581407,0.581244,0.302646,0.196366,0.157353,0.668805,0.695803,0.882377,0.755827,1.21186,0.875809,1.00732,0.254533,-0.578635,-1.08892,-1.86488,-1.48740,-2.21479,-1.48315,-1.10955,-0.241065
47,13301,0.749791,0.814566,0.876051,0.404110,0.115559,-0.170269,-0.00789580,-0.418350,-0.925645,-0.682309,-0.733494,-0.653010,-0.677263,-0.304384,-0.0637283,0.0456722,0.0422300,0.123700,0.268055,0.360331,0.378945,0.155769,-0.188740,-0.0444349,0.0189221,0.172544
48,34652,0.191432,0.197018,0.151190,-0.0257987,-0.266215,-0.301460,-0.398735,-0.204853,-0.299603,0.00944661,0.284252,0.399168,0.793034,0.603055,0.797828,0.700207,0.618155,0.176831,-0.190608,-0.332951,-0.440214,-0.429790,-0.566038,-0.417418,-0.627950,-0.310378
49,26056,-0.0450866,0.254365,0.373943,0.149592,-0.0174998,-0.0639936,-0.231317,-0.490107,-0.860257,-0.743661,-1.33475,-1.03838,-1.04731,-0.571702,-0.829867,-0.442228,-0.208251,0.422549,1.08482,0.744220,1.20234,1.27078,1.81010,0.870095,0.416989,-0.141119
50,13102,-0.264524,0.268914,0.919521,0.630572,0.295102,-0.0233087,0.245208,0.442655,1.02323,0.464266,0.398813,0.570261,1.19580,0.824232,0.842678,0.530869,-0.0261863,-0.498981,-0.666979,-0.745272,-1.50759,-0.835724,-1.19886,-0.950556,-1.02398,-0.492779
51,12037,0.561156,0.681892,1.13080,0.596990,1.39882,1.62331,2.89131,1.89425,1.26245,0.196886,0.0421540,0.0518064,0.682183,0.744351,0.550395,-0.0889122,0.0761326,0.212699,-0.939997,-1.33183,-2.79407,-2.27804,-2.87883,-1.71691,-1.60213,-0.611055
52,7078,-1.71192,-0.878414,-0.906054,-0.888160,-1.37771,-0.999084,-1.58867,-0.850887,-0.173892,0.713083,1.00481,0.0641144,-0.945074,-0.939598,-0.992615,0.0371471,0.574939,0.583309,1.76403,1.42442,1.65740,1.44606,2.03608,1.11514,0.873782,-0.191429
53,43934,-0.715464,-0.603863,-0.662972,-0.190375,0.0892065,0.353124,0.689398,0.517580,0.955832,0.848264,1.07819,0.737609,0.993181,0.692016,0.665365,0.406763,0.487276,0.00852667,-0.389733,-0.494009,-1.05246,-0.969738,-1.21287,-0.639005,-0.794710,-0.518399
54,20369,1.40213,1.07302,1.39538,0.924660,0.966135,0.207536,-0.454060,-0.535600,-0.883992,-0.557761,-0.778739,-0.696172,-1.20693,-0.879810,-0.693655,-0.366894,-0.673256,-0.679285,-0.888780,-0.442336,-0.0906426,0.254371,0.654934,0.539551,0.926002,0.850714
55,157297,-0.541957,-0.347105,-0.357726,-0.230393,-0.267543,-0.170351,-0.0806868,0.0321253,0.268029,0.253084,0.289487,0.0358336,-0.0311370,0.146601,0.361436,0.344607,0.440073,0.306649,0.252567,0.147126,0.141535,0.0313151,-0.0765698,-0.117668,-0.149851,-0.235253
56,250891,0.258047,0.189893,0.182843,0.134314,0.189677,0.108845,0.146777,0.104069,0.225129,0.118585,-0.0305436,-0.157320,-0.234351,-0.190968,-0.268522,-0.232403,-0.346507,-0.171188,-0.148541,-0.165103,-0.0912190,0.0111305,0.0408414,0.0375176,0.0845837,0.107399
57,121108,0.106863,0.0246153,-0.155018,-0.0500109,-0.0787941,-0.0233962,0.0555264,3.15285e-05,-0.290929,-0.346681,-0.266554,0.0662955,0.293332,0.0807496,-0.238875,-0.290900,-0.212316,0.0473840,0.263869,0.119635,0.0353894,0.0413073,0.222959,0.235553,0.222070,0.109745
58,8550,-2.97998,-1.41075,-1.01450,-0.124906,0.377780,0.560816,1.34097,1.21828,1.82607,1.09746,1.68268,1.68252,2.52589,1.54788,1.85629,1.23854,1.72220,0.838274,0.365104,-0.129214,-1.01506,-1.13289,-2.05101,-2.17470,-3.18484,-2.29642
59,279820,-0.130277,-0.125442,-0.0682747,0.0369092,0.0181615,0.0240974,0.122021,0.136153,0.143545,0.108116,0.185388,0.156158,0.205632,0.0879545,-0.00611804,-0.0506692,0.0147033,0.0132731,-0.0626913,-0.0686737,-0.100969,-0.0931493,-0.134028,-0.0608039,-0.147035,-0.0993162
60,6385,0.832338,1.12028,2.01594,1.70710,1.42956,-0.148650,-0.887678,-1.00342,-2.45251,-2.09719,-2.81417,-1.71386,0.0881167,1.33456,1.88443,0.524552,-0.0399138,-0.0471356,-0.00230636,0.269880,0.957123,0.591556,0.366103,-0.254177,-0.915430,-0.444652
61,39788,0.339888,-0.0240655,-0.330672,-0.480219,-0.614654,-0.219350,-0.160308,-0.101385,0.0137334,-0.00579849,-0.151523,-0.198390,-0.266104,-0.515530,-0.620197,-0.192595,-0.0467178,0.0943435,0.320454,0.291335,0.376502,0.193393,0.310314,0.267823,0.552437,0.655220
62,48724,0.0805589,0.213886,0.452798,0.404754,0.580734,0.305920,0.580149,0.426008,0.276562,0.0337140,-0.0678990,-0.144695,-0.401278,-0.432959,-0.566180,-0.241131,-0.235472,-0.128469,-0.167888,-0.245646,-0.374667,-0.0965382,-0.0493189,0.0365808,-0.0226928,-0.0815750
63,38497,0.381039,0.0241142,-0.209919,-0.238876,-0.506439,-0.279827,-0.178804,-0.0756100,0.00370061,0.0961617,0.218576,0.226413,0.134457,-0.236724,-0.541144,-0.570975,-0.682616,-0.417839,-0.506930,-0.126188,0.417121,0.496886,0.890452,0.536009,0.536305,0.323405
64,56297,-0.218409,-0.307801,-0.391398,-0.205558,-0.174913,-0.00383567,0.0583521,-0.0407447,-0.0156784,0.0652147,0.299562,0.286009,0.489880,0.456591,0.640945,0.357533,0.152545,-0.0770147,-0.150707,-0.166290,-0.340223,-0.257051,-0.182584,-0.0439834,-0.0644490,-0.111573
65,69624,-1.08177,-0.604620,-0.455941,-0.0750133,0.211909,0.397574,0.906405,0.786145,1.01031,0.603316,0.847748,0.643012,0.830481,0.537635,0.669090,0.435181,0.424484,0.0563186,-0.338946,-0.396417,-0.653504,-0.499138,-0.958708,-0.787833,-1.12282,-0.743464
66,71496,0.257776,0.193296,0.113931,-0.152738,-0.241834,-0.150825,-0.262469,-0.251480,-0.476390,-0.309913,-0.346010,-0.267760,-0.303705,-0.203951,-0.279997,-0.0507180,0.0900882,0.157059,0.330503,0.221741,0.219390,0.240012,0.591447,0.317230,0.300755,0.171614
67,40152,0.00839758,0.0269827,-0.0751108,0.107646,0.429022,0.446864,0.575392,0.280627,0.0340312,-0.0464051,-0.325001,-0.381270,-0.459200,-0.0176544,0.259512,0.247219,0.350277,0.176359,0.166982,0.118259,0.113411,-0.175354,-0.431361,-0.381386,-0.557946,-0.330021
68,18763,-2.48868,-1.45701,-1.81780,-1.69031,-2.34724,-1.18527,-0.798599,0.176704,1.41839,1.47407,2.05448,1.39392,1.91487,0.950635,1.83161,1.43176,1.85981,1.32280,1.88027,0.754358,0.0776358,-0.399076,-0.977527,-1.01619,-1.69652,-1.23285
69,36331,0.815162,0.462177,0.428134,0.199777,0.340790,0.0643104,0.0558800,-0.0475168,-0.291547,-0.270361,-0.311926,-0.147563,-0.188236,-0.0971936,-0.223142,-0.174976,-0.304890,-0.555997,-1.15990,-0.822237,-0.734615,-0.164743,0.300150,0.572775,0.923713,0.664292
70,41817,0.985509,0.599044,0.543800,-0.0462124,-0.439018,-0.390879,-0.500764,-0.295853,-0.462377,-0.233445,-0.208021,-0.235550,-0.739913,-0.649186,-0.697657,-0.311339,-0.119191,0.109331,0.111301,0.0547371,0.0618417,0.0937067,0.291003,0.445124,0.802901,0.637916
71,91853,-0.315250,-0.00827587,0.191389,0.312489,0.774821,0.814794,1.34749,1.10002,1.60928,1.12260,1.25170,0.693293,0.598121,0.128684,-0.113892,-0.292346,-0.644067,-0.584778,-1.03411,-0.894244,-1.36407,-0.921934,-1.13718,-0.802961,-0.968178,-0.511812
72,71859,0.940514,0.702717,0.752047,0.295809,-0.0559947,-0.309193,-0.515496,-0.405266,-0.758033,-0.667478,-0.968555,-0.837669,-1.04789,-0.530008,-0.392839,-0.227475,-0.381454,-0.161443,-0.0930145,0.160528,0.488056,0.646519,0.975413,0.634617,0.776913,0.563768
73,29039,-0.367321,-0.435899,-0.203681,0.201451,0.623066,0.481282,0.520936,0.313328,0.402233,0.312964,0.510993,0.409282,0.620728,0.438511,0.329330,-0.0191393,-0.612193,-0.591523,-1.02374,-0.692412,-0.341768,-0.0421497,0.0792085,-0.0861907,-0.324465,-0.326451
74,128848,-0.0301777,-0.236685,-0.540551,-0.383833,-0.462306,-0.363554,-0.399956,-0.284814,-0.332230,-0.298313,-0.414478,-0.225881,-0.186360,0.0444876,0.110917,0.223837,0.295469,0.121861,0.145352,0.164915,0.301558,0.327957,0.664709,0.544894,0.698588,0.301240
75,7501,-0.160127,0.460101,0.638956,0.848381,1.84894,0.993344,0.656671,0.237519,-0.156354,-0.518836,-0.733597,0.174554,1.11594,0.932722,1.37205,0.438230,0.0622128,-0.0129427,0.580145,-0.0446531,-1.17325,-1.27587,-1.54219,-1.42767,-1.83556,-1.00794
76,9140,-3.29875,-0.295128,1.60019,2.24141,3.24740,1.38925,1.37900,1.20357,3.76089,3.95825,5.16778,3.24745,5.05366,3.32883,4.10456,1.70825,1.46857,0.725009,0.908130,-0.613845,-4.35789,-4.80608,-8.77000,-6.17151,-8.72505,-4.90198
77,165038,0.0313096,0.138463,0.258194,0.125744,0.134238,0.0983346,0.234443,0.205444,0.342498,0.267389,0.285677,0.130499,0.0581953,-0.0492290,-0.115769,-0.0918422,-0.00148019,0.0272691,0.0412140,-0.0255044,-0.246302,-0.312059,-0.495975,-0.376357,-0.369537,-0.190842
78,51148,0.261432,0.326978,0.441595,0.369392,0.606541,0.461083,0.712758,0.417975,0.396570,0.0775781,-0.0477793,-0.0536795,-0.257477,-0.195470,-0.213556,-0.0259509,-0.0118825,0.0446985,-0.241533,-0.351700,-0.410855,-0.383566,-0.681090,-0.495532,-0.453278,-0.145412
79,26609,0.772434,0.569715,0.827093,0.502621,0.370724,0.145878,0.353296,0.0736242,-0.199417,-0.245186,-0.352355,-0.235221,-0.355429,-0.493209,-1.03838,-0.882876,-1.12490,-0.509549,-0.134498,0.0661769,0.247750,0.0608345,0.0384717,0.161799,0.320411,0.516323
80,22816,0.0733301,-0.150966,-0.260181,0.186168,0.713353,0.663516,0.304195,-0.0766962,0.342088,0.470360,0.987118,0.766345,0.273719,0.0854527,-0.246136,-0.556805,-0.735863,-0.668354,-0.952332,-0.641600,-0.843722,-0.342549,-0.126025,0.00754385,0.262825,0.191736
81,112933,0.0219078,0.0467854,0.190780,0.166680,0.241761,0.0500938,-0.0590824,-0.141257,-0.279002,-0.155368,-0.154569,-0.0620487,0.0117168,0.0292403,-0.0223103,-0.0361725,-0.0438614,-0.0409307,-0.0584537,-0.0590115,-0.0820182,-0.0371682,0.0347995,0.0908656,0.134688,0.105052
82,74797,-0.00638966,-0.00633023,-0.161001,0.00773366,0.254086,0.151402,-0.0981584,-0.244586,-0.370891,-0.251580,-0.247572,0.0563305,0.375521,0.242695,0.151882,-0.0936105,-0.102790,-0.0607175,-0.0115669,0.0453190,0.200277,0.229517,0.133305,-0.126491,-0.103564,0.0566761
83,58856,-0.318995,-0.141550,-0.0404031,0.00409723,0.0226654,-0.0510589,-0.225536,-0.210586,-0.263420,-0.177179,-0.103189,0.0721274,0.293642,0.296359,0.355200,0.222936,0.266191,0.269752,0.472165,0.222658,0.254768,0.134380,-0.0213032,-0.295737,-0.561920,-0.217982
84,72821,-0.604213,-0.465562,-0.514521,-0.394899,-0.528712,-0.153289,-0.0128046,0.0131042,0.114971,0.139979,0.266856,0.310558,0.701321,0.545314,0.651332,0.372751,0.283081,0.0220860,-0.161013,-0.0450107,0.0448557,0.0406601,0.0620282,0.00745495,-0.204041,-0.280826
85,92770,-0.626667,-0.409181,-0.457487,-0.247300,-0.155938,0.0753431,0.186609,0.243027,0.522214,0.555319,1.11435,0.737364,0.860395,0.449040,0.431434,0.161922,0.0477738,-0.117618,-0.217854,-0.189383,-0.437951,-0.389933,-0.525824,-0.406800,-0.555210,-0.340007
86,25179,0.562137,0.517119,0.590032,0.316109,0.356033,0.0299826,-0.147472,-0.181808,-0.397981,-0.449249,-0.614106,-0.551917,-0.857957,-0.657100,-0.681100,-0.158951,0.247336,0.256462,-0.100177,-0.0787346,0.264578,0.197782,0.180284,0.160549,0.403169,0.384484
87,112895,0.476193,0.262686,0.535352,0.336071,0.268355,0.131527,0.272551,0.321830,0.521353,0.331309,0.281022,-0.0710368,-0.361771,-0.312037,-0.517037,-0.350178,-0.402634,-0.330699,-0.458244,-0.312296,-0.586532,-0.480418,-0.417413,0.0164947,0.294483,0.221840
88,47620,0.302100,0.331900,0.602024,0.501267,0.683565,0.415880,0.439324,0.222012,0.139561,-0.0240206,0.0630741,0.0229835,-0.257246,-0.217446,-0.325444,-0.268328,-0.489682,-0.385040,-0.633556,-0.457188,-0.621949,-0.336563,-0.355256,0.0282298,0.226551,0.164104
89,33940,0.155068,0.134922,0.316558,0.357979,0.390451,-0.00790731,-0.439590,-0.536937,-0.685968,-0.366055,-0.292317,0.0182212,0.259727,0.206330,0.0103925,-0.105141,-0.193577,-0.0733956,0.0440411,0.104986,0.188376,0.245829,0.378423,0.0571811,-0.196353,-0.0796580
