IBLI_UNIT_ID ,2001L,2001S,2002L,2002S,2003L,2003S,2004L,2004S,2005L,2005S,2006L,2006S,2007L,2007S,2008L,2008S,2009L,2009S,2010L,2010S,2011L,2011S,2012L,2012S,2013L,2013S,2014L
208.000,4.00000,3.00000,2.00000,5.00000,5.00000,4.00000,4.00000,5.00000,4.00000,1.00000,3.00000,5.00000,4.00000,2.00000,1.00000,3.00000,2.00000,2.00000,5.00000,3.00000,1.00000,5.00000,4.00000,5.00000,5.00000,5.00000,4.00000
209.000,4.00000,1.00000,3.00000,5.00000,5.00000,4.00000,5.00000,5.00000,4.00000,2.00000,4.00000,5.00000,3.00000,2.00000,1.00000,3.00000,3.00000,2.00000,5.00000,2.00000,1.00000,5.00000,4.00000,5.00000,5.00000,4.00000,4.00000
210.000,2.00000,1.00000,1.00000,5.00000,5.00000,4.00000,3.00000,4.00000,5.00000,2.00000,4.00000,5.00000,5.00000,3.00000,2.00000,5.00000,3.00000,4.00000,5.00000,2.00000,1.00000,5.00000,5.00000,4.00000,3.00000,4.00000,3.00000
211.000,2.00000,3.00000,3.00000,5.00000,5.00000,4.00000,2.00000,4.00000,5.00000,1.00000,5.00000,5.00000,5.00000,3.00000,2.00000,4.00000,1.00000,3.00000,5.00000,2.00000,1.00000,5.00000,5.00000,4.00000,4.00000,4.00000,3.00000
212.000,3.00000,3.00000,3.00000,5.00000,5.00000,4.00000,3.00000,4.00000,5.00000,1.00000,5.00000,5.00000,5.00000,4.00000,2.00000,4.00000,1.00000,2.00000,5.00000,2.00000,1.00000,5.00000,5.00000,4.00000,2.00000,4.00000,2.00000
213.000,3.00000,2.00000,4.00000,5.00000,5.00000,4.00000,5.00000,5.00000,5.00000,2.00000,4.00000,5.00000,4.00000,2.00000,1.00000,4.00000,1.00000,3.00000,5.00000,2.00000,1.00000,5.00000,3.00000,3.00000,5.00000,4.00000,2.00000
214.000,4.00000,3.00000,3.00000,5.00000,5.00000,5.00000,4.00000,5.00000,5.00000,1.00000,4.00000,5.00000,4.00000,2.00000,1.00000,4.00000,2.00000,3.00000,5.00000,2.00000,1.00000,5.00000,2.00000,4.00000,5.00000,3.00000,2.00000
215.000,5.00000,2.00000,4.00000,5.00000,5.00000,4.00000,2.00000,5.00000,2.00000,1.00000,4.00000,4.00000,4.00000,3.00000,3.00000,5.00000,1.00000,3.00000,4.00000,2.00000,1.00000,5.00000,5.00000,5.00000,5.00000,3.00000,3.00000
216.000,3.00000,2.00000,2.00000,5.00000,5.00000,5.00000,4.00000,5.00000,4.00000,1.00000,4.00000,5.00000,5.00000,3.00000,5.00000,4.00000,3.00000,3.00000,4.00000,1.00000,1.00000,5.00000,2.00000,4.00000,5.00000,2.00000,3.00000
217.000,3.00000,2.00000,2.00000,5.00000,5.00000,5.00000,5.00000,5.00000,3.00000,1.00000,4.00000,5.00000,4.00000,2.00000,3.00000,4.00000,4.00000,2.00000,5.00000,1.00000,1.00000,5.00000,3.00000,4.00000,5.00000,4.00000,4.00000
218.000,4.00000,1.00000,4.00000,5.00000,3.00000,2.00000,3.00000,5.00000,5.00000,5.00000,4.00000,5.00000,2.00000,2.00000,4.00000,4.00000,3.00000,3.00000,5.00000,1.00000,1.00000,5.00000,5.00000,4.00000,2.00000,5.00000,5.00000
219.000,3.00000,1.00000,3.00000,5.00000,4.00000,3.00000,4.00000,5.00000,5.00000,5.00000,4.00000,5.00000,2.00000,2.00000,2.00000,4.00000,2.00000,4.00000,5.00000,1.00000,3.00000,5.00000,5.00000,4.00000,1.00000,5.00000,4.00000
220.000,4.00000,1.00000,3.00000,5.00000,5.00000,4.00000,3.00000,5.00000,5.00000,4.00000,5.00000,5.00000,3.00000,2.00000,2.00000,4.00000,2.00000,3.00000,5.00000,1.00000,1.00000,5.00000,4.00000,4.00000,2.00000,5.00000,2.00000
221.000,4.00000,3.00000,5.00000,5.00000,5.00000,4.00000,4.00000,5.00000,5.00000,3.00000,4.00000,5.00000,4.00000,2.00000,1.00000,5.00000,2.00000,1.00000,5.00000,2.00000,2.00000,5.00000,3.00000,3.00000,1.00000,4.00000,1.00000
222.000,2.00000,1.00000,4.00000,5.00000,5.00000,4.00000,4.00000,5.00000,5.00000,3.00000,3.00000,5.00000,3.00000,2.00000,1.00000,4.00000,2.00000,3.00000,5.00000,2.00000,1.00000,5.00000,5.00000,4.00000,4.00000,5.00000,2.00000
223.000,2.00000,1.00000,4.00000,5.00000,5.00000,5.00000,4.00000,5.00000,5.00000,2.00000,3.00000,5.00000,4.00000,2.00000,1.00000,4.00000,3.00000,3.00000,5.00000,2.00000,1.00000,5.00000,4.00000,4.00000,3.00000,5.00000,2.00000
224.000,3.00000,1.00000,4.00000,5.00000,5.00000,4.00000,4.00000,5.00000,4.00000,2.00000,3.00000,5.00000,3.00000,2.00000,1.00000,4.00000,2.00000,2.00000,5.00000,3.00000,1.00000,5.00000,5.00000,4.00000,5.00000,5.00000,3.00000
