;Aggregated and intercalibrated zCumNDVI data for SPOT: extended by GIMMS for 1981S*-1998L* for Kenyan divisions
adminID, pixels, L+S_R2cv, L+S_R2cv_within, L+S_gain, L+S_offset, 1981S*, 1982L*, 1982S*, 1983L*, 1983S*, 1984L*, 1984S*, 1985L*, 1985S*, 1986L*, 1986S*, 1987L*, 1987S*, 1988L*, 1988S*, 1989L*, 1989S*, 1990L*, 1990S*, 1991L*, 1991S*, 1992L*, 1992S*, 1993L*, 1993S*, 1994L*, 1994S*, 1995L*, 1995S*, 1996L*, 1996S*, 1997L*, 1997S*, 1998L*, 1998S, 1999L, 1999S, 2000L, 2000S, 2001L, 2001S, 2002L, 2002S, 2003L, 2003S, 2004L, 2004S, 2005L, 2005S, 2006L, 2006S, 2007L, 2007S, 2008L, 2008S, 2009L, 2009S, 2010L, 2010S, 2011L, 2011S, 2012L, 2012S
61,2978,0.466949, 0.544598, 1.02183, -0.0869989, -4.51630,7.50682,8.72936,3.17750,-4.42252,-10.2911,-1.34993,19.7741,-5.55257,4.54721,0.0963072,14.0571,-5.45447,8.21661,-5.09336,7.12627,5.44281,16.3392,2.54172,-3.08039,-7.67074,3.27448,3.84862,7.85410,-4.83386,-2.80315,4.45912,8.15342,-2.30632,3.27711,-4.42870,14.7451,30.4201,42.3428,4.40278,9.75522,5.99513,-11.3185,-9.19740,-13.2302,-13.7378,1.33879,4.24492,12.0293,0.0568139,8.79761,7.58017,-10.8690,-15.3841,13.4181,26.4062,7.64908,-5.07705,3.31290,1.43821,-6.92521,-0.984212,7.16642,-11.2780,-22.6879,14.9478,2.85390,4.95419
62,3562,0.531471, 0.593401, 0.978155, -0.0783493, -1.74317,7.79174,10.0177,-0.714514,-2.14967,-9.78866,0.205105,18.2678,-2.17864,4.89001,2.59155,10.9466,-2.82194,8.27455,-2.32552,6.70139,7.51677,14.1080,3.16354,-6.68055,-4.12594,-3.09697,5.49107,8.86963,-1.94266,-1.43391,8.79475,7.13768,-0.826905,-0.859023,-1.53038,10.9462,38.6718,34.4352,0.827416,9.20182,-0.476216,-16.7225,-13.2283,-6.04412,-11.2709,10.5830,6.38714,17.8352,0.0643767,3.92040,2.85945,-6.22603,-13.7655,-1.37842,17.0608,4.32915,-3.31751,1.94185,7.93709,-6.59415,0.589478,4.49164,-12.2525,-22.8586,15.1740,1.02534,-0.183711
63,2844,0.509607, 0.585863, 0.992100, -0.0511464, -3.82971,9.49476,7.72111,-0.906675,-3.58077,-11.6700,-1.35343,20.8208,-4.01310,5.17103,1.47370,11.5825,-4.01029,12.3297,-4.12128,7.30721,8.95889,12.9529,2.43497,-6.06198,-6.62709,-0.550088,5.82946,7.35884,-3.60523,-3.43882,8.66764,6.26364,-1.88380,-3.38527,-3.12422,10.5153,36.0191,39.4634,2.82491,10.4060,1.76051,-18.7289,-13.6567,-12.6858,-12.7153,7.12996,6.26652,15.5583,-1.10406,1.27884,4.98727,-10.6957,-13.6547,13.5581,24.7253,4.50668,-4.77136,-1.33625,4.41438,-6.22888,-1.04621,8.22155,-10.4500,-19.3068,16.9570,3.82855,3.64408
64,4123,0.694926, 0.745244, 1.47076, 0.143608, -9.02032,-12.1177,9.78218,-6.78582,-5.79400,-30.2929,-0.687351,3.73545,-3.12488,-4.03388,-2.83598,6.92625,-0.826861,7.39732,-6.70984,-7.67323,0.105711,-10.7934,-1.99635,-26.8919,-10.5396,-23.3100,-6.31666,-17.4883,-10.3504,-9.46196,9.22357,-11.1287,-7.08243,-0.448969,-5.72543,11.2169,28.2148,24.2141,-3.66207,-4.12388,-12.8925,-30.9080,-9.15971,-9.89267,-11.5739,-1.03485,-2.22452,5.84995,-1.40843,3.09049,3.71974,2.16261,-9.77008,-3.10426,11.9369,18.2484,0.214892,-9.79272,6.40828,-14.7259,-0.298969,14.7889,-11.2339,-5.58993,18.3652,11.9879,9.53887
65,5093,0.453497, 0.541081, 1.06851, 0.124759, -3.19654,-3.69972,11.4466,-0.750663,-2.13488,-8.01597,4.57861,7.19789,-2.13519,0.436571,-0.0329990,-1.10315,-2.49845,5.15102,-1.53997,0.524741,9.32490,14.0965,9.98488,-4.82273,-0.956530,-3.31180,10.6933,2.50540,1.87834,-0.769686,16.0848,3.67981,-0.837854,-4.55760,-0.182488,14.7880,34.0210,29.0121,-5.50385,-1.01983,-6.33081,-22.2174,-13.4450,-20.0155,-13.7758,3.63861,4.01876,23.9807,2.87133,7.46028,13.3495,4.07716,-13.4082,-6.61134,15.4167,9.07962,1.89541,0.829080,3.46323,-13.8671,-4.09302,9.44990,-12.2986,-18.0214,7.93010,-4.01724,2.53732
66,5227,0.765253, 0.804242, 1.50922, 0.0436383, -7.08189,-6.71044,16.3717,-1.78881,-4.65573,-25.1054,1.14674,-0.0921289,-7.83042,-4.02285,-3.78032,7.31856,-7.76990,3.96882,-7.38737,2.26832,7.85243,14.3762,13.2069,-13.7401,-6.50342,-9.57483,2.68272,-3.17554,-7.08417,-1.04539,18.4175,0.432561,-1.78246,0.317145,-5.01682,15.9110,32.6049,38.6259,-4.56648,3.91214,-9.73422,-25.8312,-12.4970,-14.1917,-10.3221,1.44525,0.389885,16.9296,4.45988,7.28950,10.9618,0.363709,-13.2953,-8.57281,12.2974,18.9994,1.86705,-4.12794,1.82639,-21.3186,-0.424266,14.2629,-16.5071,-11.0794,12.2606,4.41859,7.98575
67,2964,0.650755, 0.704814, 1.41029, 0.113923, 2.13844,3.41812,16.1465,9.31456,-1.72653,-21.8649,6.16582,4.91889,-4.54173,-4.66558,-0.706935,6.93315,1.62014,7.74865,-0.0651782,5.51488,2.28735,6.72171,3.61181,-19.7703,-7.50365,-12.5244,-3.40845,-7.66361,-4.76231,-0.261802,14.3009,-4.61240,-6.34303,2.25383,-3.39809,23.1115,28.3651,21.3842,-3.38956,-0.750579,-10.2906,-27.9548,-8.17037,-6.69093,-12.7491,7.84540,0.0637296,7.27735,-2.02115,5.15352,4.04636,-6.31837,-13.4867,-1.94086,13.5594,13.9749,-0.557013,-7.55078,9.94244,-13.4414,1.08254,13.9323,-11.3429,-12.2410,19.4607,16.0274,7.72760
68,1374,0.768727, 0.809550, 1.46878, 0.0326146, -6.38876,-11.0512,13.3042,-12.6772,-2.96776,-35.8463,-5.34817,-6.45892,-2.14538,-3.47068,-3.87665,-2.60903,-6.65987,4.86352,-0.341215,10.1064,12.6084,9.09174,6.05084,-12.6899,-5.41712,-18.6285,1.83663,-10.9404,-14.1200,2.17555,14.9374,-2.93929,1.98962,3.74140,6.78570,9.91402,24.8597,18.5839,-6.66061,-7.21975,-8.03022,-30.5716,-13.4309,-4.63683,-13.5511,-2.13727,-6.61294,10.7580,5.42449,0.565856,2.26070,-2.78096,-10.1247,-10.5866,11.0413,12.8664,4.30003,-3.84271,2.23882,-29.1957,0.00787961,25.8239,-7.45598,3.16575,21.4490,25.5433,15.7857
69,2666,0.662794, 0.721881, 1.54202, 0.0608697, -0.402973,-14.4892,15.7613,-7.68208,-0.879926,-44.9521,-2.05503,-9.17222,-6.95255,-9.82906,-5.38212,-4.55386,-6.44214,-2.16294,7.13123,3.49219,12.7753,4.67580,6.64647,-17.1038,-6.38386,-24.1290,3.28557,-15.4244,-8.67204,2.29540,19.5337,-11.1741,0.859460,-0.541025,0.266142,14.9777,34.6586,17.6350,-4.74428,-3.06265,-9.89801,-32.8989,-7.49306,-3.12507,-9.70824,-3.48698,-11.0527,6.75179,1.52401,-0.314475,2.82768,1.16382,-9.37686,-5.69968,10.9607,12.6477,4.12183,-6.01132,4.48347,-24.7133,-1.80607,21.4737,-6.28973,1.31376,19.5626,20.3289,16.4036
70,3064,0.536221, 0.615919, 1.21386, 0.113473, -3.24016,8.38884,6.08020,5.24527,-12.2488,0.975946,4.46827,7.09672,-6.40248,6.84189,-2.34847,7.63456,-13.6901,10.9736,-5.13577,16.1801,5.60382,18.7012,-1.46196,15.2421,-5.54665,10.1376,4.22726,6.55176,-3.40348,4.93359,6.02941,12.9533,-0.793215,12.2146,-7.95702,15.1755,23.1669,39.1044,-4.81896,-2.33251,4.18246,15.8840,5.53536,-4.06018,-4.85471,-12.1334,13.1189,1.69961,0.220888,5.48102,-0.988908,-5.56823,-12.4390,-8.55908,16.8986,23.0042,1.95924,15.1479,-7.22130,-16.1763,-5.03737,10.1109,-5.24002,-8.94645,1.75090,-5.38211,-3.69767
71,6723,0.599685, 0.662006, 1.22021, 0.172371, -8.65074,-2.42345,3.51515,-2.23507,-10.2698,-7.34326,5.37693,9.70170,-8.48235,11.1998,1.26479,3.88132,-8.67665,-1.22615,-0.288586,8.71532,13.5720,27.8331,8.86806,-3.03888,-4.33127,-1.66236,13.5655,-0.0564903,2.10567,4.44287,8.30980,7.03806,-0.650044,2.35821,-5.00137,11.4715,24.7374,45.0632,5.11413,10.8526,5.49402,-5.53012,-19.5043,-19.3759,2.33571,11.7799,4.64506,9.69954,8.75985,5.76095,8.80644,-6.83518,-15.0322,-12.9010,10.1501,6.43235,-0.199700,4.56941,-7.05015,2.09770,0.0485794,17.3593,-13.8827,-18.5871,8.10256,-3.99269,-5.52314
72,5252,0.504738, 0.588921, 1.14948, 0.312647, -4.82136,2.47354,6.67982,2.30667,-5.44755,-5.52404,5.15913,1.13223,-7.00985,5.02572,0.678709,4.47573,-6.76300,1.77138,-1.92528,6.02857,10.5512,29.3967,6.08177,10.0894,-4.29033,1.48479,12.2188,2.08455,0.284480,-1.21702,0.592424,8.57734,-0.274873,2.25183,-4.37948,7.46757,31.3888,41.8039,1.82823,8.07899,19.5842,7.12978,-12.4253,-11.1295,-1.57675,7.25109,12.9931,11.6934,2.13065,0.260682,0.416046,-14.5851,-15.5184,-14.2123,11.8582,0.478449,6.38902,15.0489,-7.10309,-8.39654,-0.114499,24.9943,-11.7098,-11.4033,11.6422,-5.90542,-3.51498
73,2118,0.616600, 0.682210, 1.47461, 0.321747, -8.20468,-2.65854,9.72281,2.17398,-8.44499,-10.3455,11.5674,2.80133,-11.4722,7.34157,4.50067,-0.553101,-11.0496,1.87694,-0.700198,11.5165,16.7931,38.9604,9.69962,-2.24430,-11.3189,-1.59336,14.4148,-2.31067,1.38429,-1.20167,2.87812,12.7657,-3.78472,-1.86498,-10.0912,3.56593,25.4066,48.3446,4.03188,4.29371,9.09785,-5.81168,-17.5193,-25.3192,0.145166,6.60280,9.93411,18.2879,2.65169,0.194623,-5.40781,-15.1176,-13.4835,-14.0589,9.58862,4.08958,3.16422,9.60660,-7.93623,-3.22592,7.13102,27.5390,-11.5016,-8.59888,15.0176,-2.36824,-3.74504
74,9418,0.398372, 0.498126, 0.981724, 0.210174, -5.45947,4.98585,9.22547,2.38591,-9.19569,-7.16868,7.49115,1.79502,-6.28276,3.81376,-0.969407,7.00095,-6.56266,2.21028,-2.32120,6.19818,10.4219,21.2727,2.16853,14.5486,-4.85365,-0.0398868,10.6970,5.47536,-2.21503,-1.07922,0.498885,6.23825,-2.82910,3.97889,-5.27396,6.64600,27.0619,37.5490,2.00422,7.67734,16.7455,11.7384,-7.12763,-12.6056,-5.88683,-0.212416,16.2728,9.76161,3.61012,8.98751,2.21743,-5.76017,-12.4377,-3.95651,9.97734,-0.119455,-1.00831,7.30920,-7.56059,-13.0095,1.04477,22.0539,-8.83274,-12.4486,10.6142,-4.95261,-2.32177
75,553,0.494175, 0.569621, 1.23680, 0.132394, -13.8958,0.884036,0.175391,5.50040,-12.4638,-19.8685,-5.79757,1.15031,-8.72285,-6.58519,-5.59085,6.66142,-6.28438,7.62306,-5.70531,-11.8886,0.106409,7.16219,-1.74606,-0.278679,-11.9671,-10.4647,0.675039,0.192381,-8.20940,-15.1848,-4.50521,-2.78020,-7.99774,-9.13722,-8.85262,0.997938,12.4032,19.6987,-2.23932,2.14212,10.7711,-1.78254,2.70703,-7.21873,-9.92576,-8.63387,10.5482,2.10894,0.263810,9.23196,-2.99193,-10.5350,-9.25114,2.40352,13.3714,17.9248,5.79524,6.50146,-13.6166,-9.22728,6.71833,13.8844,-10.6420,-16.4401,15.8819,-14.4044,-12.6282
76,683,0.859045, 0.878737, 1.43009, 0.131129, -12.9119,-17.3735,0.392401,2.35535,-18.6272,-17.8397,-7.15478,1.33599,-14.4711,-6.12890,-3.49355,-0.469104,-6.67425,-0.195741,-9.02667,6.06725,-0.527226,3.08489,6.51464,-12.0531,-12.8719,-6.30092,-0.679107,3.65793,-8.42264,-18.5008,-11.7094,7.56378,-5.81606,2.24898,-12.0172,-1.43861,4.73200,11.5581,-4.18380,17.8784,9.32989,6.19954,-3.90693,1.13783,-9.90530,-5.81196,10.6712,5.75843,1.91443,-1.20438,6.65500,6.72001,-10.2303,2.92778,16.6442,14.2723,4.83898,5.16515,-9.80010,-16.7613,4.35995,14.9264,-13.3632,-27.1302,4.51342,-25.5206,-3.90276
77,12121,0.471287, 0.563036, 1.15971, 0.136259, -8.39915,2.20919,8.23940,0.0694957,-16.8727,-15.5862,1.87539,-1.41323,-8.32798,1.33729,-3.29702,7.12610,-11.3101,8.99611,-3.73151,3.85183,3.77856,12.3328,0.716031,4.04386,-8.10505,-4.94462,5.14534,0.499459,-5.78571,-4.80110,-3.26131,1.60581,-3.52881,2.21575,-8.69638,9.54782,27.8306,29.5112,-7.21420,5.99784,8.39877,13.8297,-4.17956,-11.8148,-12.3657,-11.4770,14.0427,4.80089,-0.153802,8.20908,4.10733,-0.0936007,-8.33881,-7.56128,15.6900,16.4404,1.56926,13.0043,-8.50566,-12.5445,3.02002,10.9020,-9.37654,-9.86546,5.74716,-8.44914,-1.40334
78,3739,0.229332, 0.359628, 1.03676, -0.0419858, -1.28555,-1.83221,17.5995,8.84884,3.05163,-9.86501,0.198257,7.43669,0.261397,17.7156,-0.130288,12.4864,1.34719,14.1163,4.28599,5.47552,5.89987,0.713579,-0.352304,-0.958586,0.438463,-7.52852,2.12498,9.13298,-1.61745,11.1567,16.8987,-3.37018,-0.887649,0.153706,1.05783,10.4079,31.9848,14.1188,-4.92417,8.42531,-12.2001,-22.3571,-9.67768,-16.5011,-10.3333,-1.72306,-0.996168,3.11327,-3.67308,-9.91877,5.72470,16.6913,-8.74044,-3.56577,9.80564,12.2408,-4.57834,-9.91739,5.31525,-8.41420,-1.17661,22.3884,-2.99223,-4.39347,26.7988,32.0564,21.4588
79,2130,-0.356898, -0.117642, 0.351765, -0.207210, 4.00461,5.86492,10.2233,9.11108,5.33668,3.83974,6.62931,7.45409,4.66994,8.25316,2.16718,5.91702,4.09713,4.08271,4.31002,5.68510,3.18511,9.12814,2.69835,3.60089,2.25238,1.16918,2.65223,3.83404,1.81956,4.57497,5.35951,0.797332,0.916243,3.06898,3.55224,9.07988,11.5691,10.5994,-1.24271,-3.85861,-8.49059,-24.6962,-20.1989,-28.9536,-18.7698,-1.72229,-1.16165,20.4221,4.17495,5.44124,14.9180,9.67534,-6.77114,-3.56589,0.387521,3.16062,-6.06403,-7.77223,5.50567,-8.05350,1.92352,13.9063,-1.07176,-2.53813,26.7541,31.4886,13.3320
80,2532,-0.100345, 0.0954048, 1.10669, -0.0210482, 3.25111,15.1135,39.6278,32.3193,21.4668,8.32349,26.1663,14.4161,7.51287,16.6113,5.32247,30.7175,13.9843,17.0259,11.4164,16.5567,12.1873,18.8586,8.91152,3.19319,-5.74150,2.54132,-2.98521,12.3400,3.88434,10.9547,54.1378,-1.51860,-5.78092,0.269118,4.36759,26.6752,20.1608,36.4922,6.66836,4.14139,-6.48547,-19.0797,-20.1645,-26.1022,-14.9316,-0.166676,-6.96376,17.2518,3.48684,1.09107,2.99529,-7.28123,-9.37079,-5.43646,-7.35557,5.43708,2.53720,-5.89260,10.4405,-1.82696,6.21140,20.8046,4.93645,2.12155,31.5646,21.6740,13.1280
81,8272,0.479160, 0.565241, 1.21797, 0.0406207, -3.42370,-3.57623,18.0732,10.7267,0.0516040,-6.51821,0.287100,8.27170,-1.34849,17.1654,-2.28791,9.50812,-0.976174,14.5049,8.13579,11.0139,7.14017,5.62962,0.374202,0.576905,-2.30261,-4.18968,3.60898,9.36844,-4.78507,5.50782,10.3310,-0.609551,-0.997802,4.76039,0.568220,14.3585,35.8676,23.9240,-7.86040,-6.67455,-13.1170,-17.3515,-14.7600,-20.6168,-10.4552,-1.95987,2.81528,7.15006,-3.14868,-6.80553,2.77696,11.6734,-9.23447,-7.20674,10.7470,22.5677,-0.937447,-9.32114,5.31796,-4.94475,1.61028,18.7785,-7.51627,-9.31472,20.3269,22.9555,15.4124
82,5465,0.735389, 0.782314, 1.37073, 0.245744, -6.43563,-9.75873,11.3388,-4.21424,-1.49785,-20.8170,-5.07311,-0.279640,-6.41887,9.32466,-7.85656,13.4069,-2.52317,10.7360,5.36678,1.09874,7.73944,-2.22841,0.635170,-8.86352,-2.31253,-17.2945,-0.796863,-5.49016,-6.50819,6.92272,15.9653,-14.9485,-4.21524,-1.05667,-5.18536,11.5884,26.4908,2.05457,-6.35827,5.48008,-9.06511,-26.8628,-9.07640,-15.5792,-4.89021,-1.79242,-3.40444,2.64721,-6.56827,-12.0573,2.62172,11.8009,-10.2099,-8.05312,14.9872,16.6545,-0.109722,-8.27257,7.58407,-12.3527,0.0709946,24.3094,-7.06642,2.69545,17.7697,26.5651,18.5837
83,4313,0.499345, 0.586071, 1.27861, 0.103824, -0.478371,-6.13215,10.2339,-2.32592,3.76468,-22.2871,6.34561,2.98806,0.546113,-1.24611,-1.91777,6.90699,2.44764,5.44834,3.39985,2.53896,6.44964,-4.78204,-0.753608,-11.2212,-0.362952,-16.1692,0.904455,-9.98037,-4.64984,-5.94210,11.2292,-14.1288,-2.41040,-3.53802,0.572409,13.6550,23.9262,2.83614,1.23329,3.24316,-11.6337,-28.3186,-15.3054,-7.61661,-8.45249,-7.98277,-7.62754,-3.19229,-5.59961,-2.53714,0.570215,2.69680,-4.14898,-10.6309,7.11465,15.6617,-0.121606,-5.73180,6.76250,-11.6459,5.69230,20.0795,-4.20919,10.8994,20.6105,20.6392,10.4878
84,5646,0.0155841, 0.190434, 1.01223, 0.0631394, 1.87490,0.956143,14.0566,2.36150,4.41039,-6.38072,3.21369,12.5941,3.29962,12.6536,1.77143,17.6664,8.65266,18.5686,9.45734,7.09815,5.61982,1.84487,0.425228,-5.35931,-0.856206,-5.33336,1.14199,2.57237,0.169795,4.48762,14.5751,-4.76945,-0.778140,-2.83710,1.44657,7.85117,28.2424,8.40074,-4.26006,-0.829655,-8.12745,-24.1624,-17.9964,-21.0298,-15.7695,-7.10079,-9.68604,4.39483,-2.41459,-4.79161,4.75437,3.86959,-8.96531,-10.0860,7.44647,19.5327,0.660482,-4.96270,9.93178,-5.59949,6.11366,24.8656,0.718402,0.907637,22.7520,20.2178,16.4162
85,7116,0.188792, 0.333400, 1.23405, 0.0404443, 4.04196,1.88650,18.7282,16.0246,6.78626,-8.13757,14.5075,6.13971,2.08349,8.29444,1.64556,15.3615,7.66585,13.8677,7.98467,8.96201,9.33764,3.93037,2.68115,-9.70039,0.178048,-9.93711,1.78650,-3.94359,-3.23614,-0.982791,12.0446,-9.55449,-1.53228,-1.76085,3.61854,20.7036,23.9146,19.1059,1.45974,-0.697062,-7.88601,-23.5923,-16.1360,-13.5934,-13.4605,-2.06387,-6.80527,-1.63551,-3.70325,-1.60441,-1.06805,-4.49630,-8.85642,-8.37433,3.38804,14.9984,1.98688,-3.56757,10.8214,-7.61146,8.49269,20.8062,-1.03411,7.14222,27.3961,25.4624,13.2010
86,1840,0.212412, 0.346850, 1.40695, -0.00114265, -1.94998,18.0389,53.7909,19.7741,21.8859,15.3371,54.5502,12.2906,-2.22066,19.7724,0.371487,22.4270,4.08954,41.9206,42.3573,75.1657,39.4003,41.7798,12.0577,21.4775,-4.05162,5.89378,17.1883,47.1671,-6.53042,24.6920,57.3211,3.63916,-4.73594,10.5044,6.26077,18.2369,80.2254,60.0828,-6.28949,-5.49812,-7.47148,-22.8041,-15.2100,-23.8258,-16.9431,-10.1890,2.23241,12.3651,-3.26957,-5.70528,10.3550,12.0990,-9.05476,-1.94362,0.829440,11.7522,-2.26128,-7.11136,8.75859,-4.79721,2.55417,22.9830,-3.63392,-5.62706,22.1342,24.6191,18.1630
87,8269,0.796402, 0.831895, 1.35260, 0.180818, -10.2496,-10.8521,7.55031,1.91589,-2.68388,-18.4425,-10.0332,8.52796,-8.78381,-0.555996,-11.2685,4.49475,-8.20133,6.25260,3.60643,1.02846,7.56894,10.1397,-4.03195,-2.27706,-2.79569,-10.1685,-1.38625,-4.60108,-10.5493,7.60840,7.59332,-5.93334,-5.51483,6.39844,-6.09654,14.6534,23.5744,4.89894,-10.2313,2.90333,-15.4811,-18.6952,-15.6215,-12.5236,0.922128,-1.45364,3.97091,-1.46635,-9.93277,-11.2777,-1.70797,6.71774,-9.15581,-7.51295,15.8394,26.0437,-0.828182,-6.18018,5.71876,-3.46309,-2.32567,16.4739,-6.24333,-5.35781,15.0103,33.8759,26.4776
88,3491,0.752918, 0.796784, 1.48173, 0.167850, -6.23875,-11.5857,9.31873,-14.0123,0.663302,-32.4508,-3.51133,-6.01511,-5.86242,0.120798,-9.74362,2.42159,2.25014,6.61967,5.54997,-2.50430,6.73061,-4.41504,-1.79806,-16.2924,-4.60861,-22.5431,-5.02280,-12.6334,-8.37017,-13.4724,18.0436,-20.7877,-4.82854,-10.6022,-3.77730,0.776063,35.3417,2.04748,-4.37524,3.08597,-4.56551,-25.5684,-6.77392,-13.2579,-9.56921,-7.35406,-9.95272,1.74131,-4.64189,-14.4353,1.93394,3.87991,-9.08347,-13.1754,13.3048,19.6090,1.57138,-1.74510,7.28803,-5.21931,4.36475,24.4106,-4.77869,5.54620,24.0473,29.8787,21.4020
89,2533,0.724887, 0.768763, 1.49271, 0.214804, -4.91358,-7.44411,5.75731,-5.21306,-4.69284,-7.99404,0.0373596,-2.43225,-4.50856,9.37174,-2.66368,1.83054,-4.72708,13.7676,10.3437,17.7788,9.02384,10.4260,2.31172,-1.13876,-3.68730,-6.98995,3.91359,1.46817,-7.13425,2.45642,12.9062,2.30405,-0.235854,3.85211,-1.33240,13.5257,30.8400,22.8580,-4.82483,-10.0256,-9.33704,-20.0631,-12.5184,-19.2930,-13.0649,0.197819,5.15653,20.3428,3.19215,-8.42351,7.67713,10.3088,-8.36328,-6.27624,4.34422,17.7050,-3.87946,-11.1486,-3.03019,-10.7505,1.78722,19.1749,-4.08351,-11.8375,21.9295,21.4052,8.08049
90,4554,-0.249123, -0.0253589, -0.300019, -0.430225, -2.99076,-3.90780,-7.37902,-5.89903,-4.85616,-2.34713,-6.78085,-8.41415,-4.19174,-8.37254,-3.10202,-11.3273,-6.05666,-12.2056,-6.36436,-7.88675,-5.92513,-5.29944,-3.49327,-2.82712,-2.84365,-1.74558,-2.81786,-3.48820,-1.92852,-2.24129,-5.82418,-1.43285,-1.49818,-1.68706,-2.82505,-8.90885,-8.51610,-9.12454,-5.12803,4.81728,-10.9977,-28.5968,-21.4255,-24.4602,-17.4151,-4.04578,-8.19131,3.44677,-3.84734,-1.20323,0.664940,-6.14081,-6.60079,-5.96844,0.610781,13.9353,3.26540,0.195038,14.5629,-1.84106,9.80597,21.3840,0.747318,4.69833,24.8219,16.7965,12.6050
91,5659,0.900740, 0.917268, 1.38986, 0.0833667, -12.3497,-19.6715,2.83329,-7.63686,-8.62890,-22.0421,-7.77661,0.783320,-12.5263,4.40454,-9.53399,8.31433,-10.9262,0.714782,-0.297675,-2.56320,5.23296,-3.43180,-7.16260,-7.46413,-6.11029,-11.6818,2.03740,-9.20685,-13.7066,-5.04237,5.28351,-13.6948,-2.04269,6.68042,-9.18935,8.49968,25.2793,11.2321,-7.20112,-4.95351,-13.5597,-23.2362,-14.5533,-12.5072,0.545669,1.55801,6.75109,-2.80736,-5.57243,-9.36060,-5.36909,2.17288,-12.0552,-5.76410,16.3344,33.4624,-0.659374,-7.33733,1.47949,-8.51790,-1.73086,18.4713,-9.19891,-9.37016,21.6586,26.6797,13.7661
92,813,-0.0915328, 0.0975193, 0.782515, -0.135697, 0.766136,1.26842,8.36954,7.81254,2.80256,-2.76490,1.62805,11.2796,2.87384,4.01149,0.814988,9.50583,3.97003,8.02312,4.60327,2.29357,0.308500,3.25169,0.689207,-3.74494,-3.58491,-3.58807,0.969574,0.112269,0.414697,4.08538,5.39297,-2.59437,-0.0174034,-0.275644,-0.934887,8.14848,11.3778,9.54214,-7.26888,-8.00780,-11.5675,-28.4573,-22.1038,-27.1272,-17.6886,1.93480,-4.90383,22.8212,6.20101,1.52145,7.56986,0.860719,-7.81042,-8.67399,2.61634,8.48213,-3.35504,-8.28721,2.99603,-7.53208,2.05030,18.7479,1.42808,-2.74764,31.4947,17.9261,11.7693
93,1666,0.797370, 0.833251, 1.47290, 0.222660, -5.22336,-4.52254,11.5659,-9.75213,2.87871,-35.3077,-2.50714,-4.31392,-6.78528,0.689805,-8.77349,-0.683068,2.19125,3.27373,3.79758,-5.33492,6.11485,-9.51910,-3.57159,-31.1429,-6.66864,-27.0111,-2.87818,-22.2255,-7.24410,-14.5656,6.80344,-25.6622,-5.93056,-12.5220,-4.01219,7.89333,35.8123,5.34196,-1.29069,0.302778,-8.38424,-19.9753,-14.8567,-3.75406,-8.35412,-11.6266,-11.0306,-3.32881,-7.92818,-8.05247,-1.59934,-4.31026,-8.10762,-11.8557,10.4048,28.2009,3.51118,-1.79188,10.4529,-13.4396,8.82600,23.2007,-3.97429,6.75773,19.4549,26.2927,16.9947
94,1221,0.665271, 0.724096, 1.46540, 0.316865, -1.56228,1.95615,12.8861,-1.13939,6.10599,-13.0966,4.62979,0.402309,-3.87091,7.52552,-6.24101,4.03140,3.38273,12.2937,12.5889,9.59613,10.6030,3.57171,2.18050,-10.6164,-1.97114,-9.53160,2.96796,-0.962460,1.61157,4.84458,20.3923,-12.8211,-6.44786,-6.10176,-2.36250,6.46108,31.5217,10.7389,3.21075,23.7235,-5.47483,-19.7034,-15.4243,-2.92637,-12.3561,-6.90693,-8.18823,-0.490714,-5.92553,-6.14864,-1.83427,-8.29038,-10.9019,-16.7270,6.54285,21.6378,4.41959,-8.52807,12.6611,-7.79406,8.82422,26.0844,-1.38093,10.0900,21.4651,25.6378,11.3178
95,6118,0.116628, 0.256020, 0.804819, -0.135520, -0.629849,8.78872,11.3846,0.402786,-2.60164,-1.17643,0.193990,5.69978,-3.80680,2.77158,0.332696,8.59145,-2.82182,6.57727,-3.73423,1.42065,1.53549,11.7909,1.83602,-1.47282,-3.27130,2.54961,9.65052,7.86083,-1.33627,1.59422,4.90171,8.02526,0.00789312,2.07315,-1.51286,16.5794,39.4254,36.7258,2.55177,9.93804,8.96935,-15.0786,-7.85787,-18.3288,-12.7304,5.59489,3.24350,17.9473,-1.34163,2.84313,3.06927,-11.0415,-14.8174,5.37939,26.7294,12.8643,-1.88751,4.72342,0.898482,-5.74001,-0.952736,2.07923,-11.0112,-16.3213,21.9828,13.7740,3.79438
96,2386,0.384905, 0.484564, 0.994068, 0.0341845, -3.52768,4.76595,11.9539,-0.660905,-2.75427,-4.30783,5.28224,3.56574,-3.58632,3.10369,0.204591,-4.65968,-4.02630,2.17919,-1.29758,-3.30709,0.395456,9.52328,1.96170,-7.95022,-4.22484,-5.04062,7.11581,4.83068,0.244054,-4.86754,2.49255,2.85857,-1.20093,-6.11381,-2.67285,17.9177,37.9177,25.0466,-2.33266,-4.76963,7.58363,-12.8389,-19.5154,-23.0890,-5.77074,12.6503,-2.94670,15.1011,5.41823,8.74835,6.46885,-8.09443,-13.9068,-5.30589,18.1139,-1.21207,0.796599,9.23514,-5.49372,-8.38853,2.37553,13.7811,-12.5298,-13.4260,34.0413,1.73946,-8.17074
